area,fips,date_start,date_end,variable,code,response,n,pct
Hawaii County,15001,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,9881,6.3939793963866025
Hawaii County,15001,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,942,0.6095667029041777
Honolulu County,15003,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,43879,5.833840770275984
Honolulu County,15003,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,4182,0.5560090727066288
Kauai County,15007,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,5843,10.562756476309271
Kauai County,15007,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,557,1.0069237304987617
Maui County,15009,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,15018,11.731529363975815
Maui County,15009,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,1431,1.117846485540644
Hawaii County,15001,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,11482,7.4393712623347
Hawaii County,15001,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,798,0.51703695064824
Honolulu County,15003,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,51488,6.854145727807028
Honolulu County,15003,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,3580,0.4765739921059112
Kauai County,15007,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,6705,12.136405596683982
Kauai County,15007,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,466,0.8434847141021232
Maui County,15009,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,17128,13.396739980602572
Maui County,15009,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,1191,0.9315458498889341
Hawaii County,15001,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,6880,4.452987967871174
Hawaii County,15001,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,2741,1.7740755842928617
Honolulu County,15003,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,30852,4.102752322858363
Honolulu County,15003,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,12289,1.6342124755479845
Kauai County,15007,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,4017,7.263357743422837
Kauai County,15007,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,1600,2.8930476448784015
Maui County,15009,2020-05-14,2020-05-19,curfoodsuf,3,Sometimes not enough to eat,10263,8.018845811260606
Maui County,15009,2020-05-14,2020-05-19,curfoodsuf,4,Often not enough to eat,4088,3.1940993546169114
Hawaii County,15001,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,9792,6.320110498663947
Hawaii County,15001,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,1114,0.719015839002414
Honolulu County,15003,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,43909,5.822856991300657
Honolulu County,15003,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,4995,0.6623965626989179
Kauai County,15007,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,5718,10.310319335004237
Kauai County,15007,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,650,1.1720370003065328
Maui County,15009,2020-05-07,2020-05-12,curfoodsuf,3,Sometimes not enough to eat,14607,11.381131957863243
Maui County,15009,2020-05-07,2020-05-12,curfoodsuf,4,Often not enough to eat,1661,1.2941781462320014
Hawaii County,15001,2020-04-23,2020-05-05,curfoodsuf,3,Sometimes not enough to eat,12129,7.809944495241529
Hawaii County,15001,2020-04-23,2020-05-05,curfoodsuf,4,Often not enough to eat,1886,1.2144080565607656
Honolulu County,15003,2020-04-23,2020-05-05,curfoodsuf,3,Sometimes not enough to eat,54390,7.195672277412416
Honolulu County,15003,2020-04-23,2020-05-05,curfoodsuf,4,Often not enough to eat,8457,1.1188417071166905
Kauai County,15007,2020-04-23,2020-05-05,curfoodsuf,3,Sometimes not enough to eat,7082,12.739472216725728
Kauai County,15007,2020-04-23,2020-05-05,curfoodsuf,4,Often not enough to eat,1101,1.9805364177654656
Maui County,15009,2020-04-23,2020-05-05,curfoodsuf,3,Sometimes not enough to eat,18093,14.063957465331757
Maui County,15009,2020-04-23,2020-05-05,curfoodsuf,4,Often not enough to eat,2813,2.186586655058765
